ARAM_TOGGLE_ACTUATOR KEYWORD1

#keyword1 denotes classes

strike KEYWORD2
getFrequency  KEYWORD2
retract  KEYWORD2
stopBeat  KEYWORD2
generateBeat  KEYWORD2
update  KEYWORD2
schedule  KEYWORD2
setStrikeDelay KEYWORD2
setActuatorMode KEYWORD2
setVibrationMode KEYWORD2
endMovement KEYWORD2
setFrequencyHarmonic KEYWORD2
setHarmonicFrequencyCutoff KEYWORD2
setVoltage KEYWORD2
setFrequencyDamping KEYWORD2
setTone KEYWORD2

#keyword 2 denotes functions

ARAM_TOGGLE_ACTUATOR_DEFAULT_VOLTAGE LITERAL1
ARAM_TOGGLE_ACTUATOR_ASSUMED_FRICTION LITERAL1
ARAM_TOGGLE_ACTUATOR_ASSUMED_FG LITERAL1
ARAM_TOGGLE_ACTUATOR_ASSUMED_PLUNGER_MASS LITERAL1
ARAM_TOGGLE_ACTUATOR_ASSUMED_FORCE_PER_VOLT LITERAL1
ARAM_TOGGLE_ACTUATOR_ASSUMED_PLUNGER_TRAVEL LITERAL1
ARAM_TOGGLE_ACTUATOR_MIN_PULSE_INTERVAL LITERAL1
ARAM_TOGGLE_ACTUATOR_DEFAULT_STRIKE_WAIT LITERAL1
ARAM_TOGGLE_ACTUATOR_MAX_TOTAL_VIBRATION_TIME LITERAL1
ARAM_TOGGLE_ACTUATOR_HIT_TIME_OFF_FLAG LITERAL1
ARAM_TOGGLE_ACTUATOR_VOLUME_DAMPING_CYCLES LITERAL1
ARAM_TOGGLE_ACTUATOR_MAX_HARMONICS LITERAL1

#literal1 defines constants
